matchId,userId,gameCreation,gameDuration,gameEndTimestamp,gameMode,gameName,gameStartTimestamp,gameType,gameVersion
SG2_138843151,14,1772644114900,1171,1772645311955,CLASSIC,teambuilder-match-138843151,1772644140408,MATCHED_GAME,16.5.749.6037
SG2_138851045,14,1772647011630,1733,1772648764101,CLASSIC,teambuilder-match-138851045,1772647031078,MATCHED_GAME,16.5.749.6037
SG2_138878959,19,1772675868836,2028,1772677917394,CLASSIC,teambuilder-match-138878959,1772675889068,MATCHED_GAME,16.5.751.1533
SG2_138893585,21,1772685063945,1372,1772686460709,CLASSIC,teambuilder-match-138893585,1772685088121,MATCHED_GAME,16.5.751.1533
SG2_138898268,21,1772686747087,1717,1772688588278,CLASSIC,teambuilder-match-138898268,1772686870723,MATCHED_GAME,16.5.751.1533
SG2_138899928,19,1772689058868,1951,1772691103250,CLASSIC,teambuilder-match-138899928,1772689152472,MATCHED_GAME,16.5.751.1533
SG2_138900793,21,1772688795027,1598,1772690482856,CLASSIC,teambuilder-match-138900793,1772688884631,MATCHED_GAME,16.5.751.1533
SG2_138912706,24,1772694176643,1617,1772695823475,CLASSIC,teambuilder-match-138912706,1772694206632,MATCHED_GAME,16.5.751.1533
SG2_138960272,21,1772712106075,1593,1772713811203,CLASSIC,teambuilder-match-138960272,1772712217862,MATCHED_GAME,16.5.751.1533
SG2_138964383,7,1772713536349,2206,1772715770903,CLASSIC,teambuilder-match-138964383,1772713564427,MATCHED_GAME,16.5.751.1533
SG2_138974049,7,1772716022290,1882,1772718021217,CLASSIC,teambuilder-match-138974049,1772716139300,MATCHED_GAME,16.5.751.1533
SG2_139037504,14,1772732285543,2011,1772734335957,CLASSIC,teambuilder-match-139037504,1772732324472,MATCHED_GAME,16.5.751.1533
SG2_139129317,19,1772789253926,1959,1772791273476,CLASSIC,teambuilder-match-139129317,1772789314109,MATCHED_GAME,16.5.751.1533
SG2_139190722,22,1772808282358,1957,1772810301453,CLASSIC,teambuilder-match-139190722,1772808344675,MATCHED_GAME,16.5.751.1533
SG2_139200823,4,1772810455764,1935,1772812578642,CLASSIC,teambuilder-match-139200823,1772810643363,MATCHED_GAME,16.5.751.1533
SG2_139213194,4,1772812892748,1982,1772814923470,CLASSIC,teambuilder-match-139213194,1772812941160,MATCHED_GAME,16.5.751.1533
SG2_139223126,4,1772815171872,1861,1772817111324,CLASSIC,teambuilder-match-139223126,1772815250162,MATCHED_GAME,16.5.751.1533
SG2_139233086,4,1772817624348,927,1772818589590,CLASSIC,teambuilder-match-139233086,1772817662457,MATCHED_GAME,16.5.751.1533
SG2_139237101,4,1772818826159,1628,1772820532694,CLASSIC,teambuilder-match-139237101,1772818904969,MATCHED_GAME,16.5.751.1533
SG2_139240806,4,1772820797424,1485,1772822330220,CLASSIC,teambuilder-match-139240806,1772820844714,MATCHED_GAME,16.5.751.1533
SG2_139246308,4,1772822670384,1553,1772824292874,CLASSIC,teambuilder-match-139246308,1772822739414,MATCHED_GAME,16.5.751.1533
SG2_139249893,4,1772824965757,1955,1772826960091,CLASSIC,teambuilder-match-139249893,1772825005202,MATCHED_GAME,16.5.751.1533
SG2_139253789,4,1772827205125,1832,1772829108590,CLASSIC,teambuilder-match-139253789,1772827276725,MATCHED_GAME,16.5.751.1533
SG2_139258372,7,1772830398216,1997,1772832441867,CLASSIC,teambuilder-match-139258372,1772830445209,MATCHED_GAME,16.5.751.1533
SG2_139271734,14,1772847355424,2072,1772849450436,CLASSIC,teambuilder-match-139271734,1772847378524,MATCHED_GAME,16.5.751.1533
SG2_139301208,3,1772861825391,1716,1772863565882,CLASSIC,teambuilder-match-139301208,1772861850004,MATCHED_GAME,16.5.751.1533
SG2_139398841,24,1772893243615,1675,1772895016414,CLASSIC,teambuilder-match-139398841,1772893340797,MATCHED_GAME,16.5.751.1533
SG2_139428914,24,1772899768018,2309,1772902223650,CLASSIC,teambuilder-match-139428914,1772899914095,MATCHED_GAME,16.5.751.1533
SG2_139446784,24,1772904018645,3121,1772907236629,CLASSIC,teambuilder-match-139446784,1772904115596,MATCHED_GAME,16.5.751.1533
SG2_139533157,3,1772953042303,2125,1772955223842,CLASSIC,teambuilder-match-139533157,1772953099077,MATCHED_GAME,16.5.751.1533
SG2_139534498,4,1772953529188,2266,1772955923125,CLASSIC,teambuilder-match-139534498,1772953657386,MATCHED_GAME,16.5.751.1533
SG2_139583220,22,1772967995607,1983,1772970050731,CLASSIC,teambuilder-match-139583220,1772968067220,MATCHED_GAME,16.5.751.1533
SG2_139607253,22,1772975082220,2462,1772977582311,CLASSIC,teambuilder-match-139607253,1772975120077,MATCHED_GAME,16.5.751.1533
SG2_139650154,24,1772984723478,1789,1772986617255,CLASSIC,teambuilder-match-139650154,1772984828130,MATCHED_GAME,16.5.751.1533
SG2_139664856,24,1772989154720,1861,1772991119040,CLASSIC,teambuilder-match-139664856,1772989257918,MATCHED_GAME,16.5.751.1533
SG2_139668605,14,1772990121661,1656,1772991798424,CLASSIC,teambuilder-match-139668605,1772990142377,MATCHED_GAME,16.5.751.1533
SG2_139680112,24,1772994005986,2243,1772996401689,CLASSIC,teambuilder-match-139680112,1772994158927,MATCHED_GAME,16.5.751.1533
SG2_139800187,23,1773062043248,2472,1773064616870,CLASSIC,teambuilder-match-139800187,1773062145127,MATCHED_GAME,16.5.751.1533
SG2_139822066,23,1773067173850,919,1773068187569,CLASSIC,teambuilder-match-139822066,1773067268912,MATCHED_GAME,16.5.751.1533
SG2_139840333,7,1773071426779,2396,1773073853871,CLASSIC,teambuilder-match-139840333,1773071457694,MATCHED_GAME,16.5.751.1533
SG2_139851287,7,1773074349106,1772,1773076140466,CLASSIC,teambuilder-match-139851287,1773074367934,MATCHED_GAME,16.5.751.1533
SG2_139987168,23,1773146406645,2003,1773148504879,CLASSIC,teambuilder-match-139987168,1773146501953,MATCHED_GAME,16.5.751.9084
SG2_140032618,22,1773156867492,1662,1773158636384,CLASSIC,teambuilder-match-140032618,1773156974038,MATCHED_GAME,16.5.751.9084
SG2_140035655,23,1773157774414,1352,1773159186527,CLASSIC,teambuilder-match-140035655,1773157834036,MATCHED_GAME,16.5.751.9084
SG2_140036305,7,1773157489773,1937,1773159511223,CLASSIC,teambuilder-match-140036305,1773157574316,MATCHED_GAME,16.5.751.9084
SG2_140039877,22,1773158988702,106,1773159128417,CLASSIC,teambuilder-match-140039877,1773159022257,MATCHED_GAME,16.5.751.9084
SG2_140042785,7,1773159855197,1895,1773161776560,CLASSIC,teambuilder-match-140042785,1773159881542,MATCHED_GAME,16.5.751.9084
SG2_140109218,7,1773201283399,1953,1773203327484,CLASSIC,teambuilder-match-140109218,1773201374483,MATCHED_GAME,16.5.751.9084
SG2_140159939,22,1773223383052,2324,1773225831733,CLASSIC,teambuilder-match-140159939,1773223507559,MATCHED_GAME,16.5.751.9084
SG2_140173549,23,1773228737698,2036,1773230834636,CLASSIC,teambuilder-match-140173549,1773228798063,MATCHED_GAME,16.5.751.9084
SG2_140185064,23,1773232024908,1563,1773233656367,CLASSIC,teambuilder-match-140185064,1773232093705,MATCHED_GAME,16.5.751.9084
SG2_140202336,3,1773236701733,1446,1773238185410,CLASSIC,teambuilder-match-140202336,1773236738830,MATCHED_GAME,16.5.751.9084
SG2_140212832,24,1773239101357,2433,1773241618692,CLASSIC,teambuilder-match-140212832,1773239185937,MATCHED_GAME,16.5.751.9084
SG2_140229315,22,1773242803139,1505,1773244411839,CLASSIC,teambuilder-match-140229315,1773242907076,MATCHED_GAME,16.5.751.9084
SG2_140234017,24,1773243662433,3245,1773247076652,CLASSIC,teambuilder-match-140234017,1773243831193,MATCHED_GAME,16.5.751.9084
SG2_140240171,22,1773244932093,1630,1773246598869,CLASSIC,teambuilder-match-140240171,1773244968919,MATCHED_GAME,16.5.751.9084
SG2_140249560,24,1773248478899,2845,1773251435125,CLASSIC,teambuilder-match-140249560,1773248590468,MATCHED_GAME,16.5.751.9084
SG2_140277626,14,1773266172106,1836,1773268040898,CLASSIC,teambuilder-match-140277626,1773266205202,MATCHED_GAME,16.5.751.9084
SG2_140295717,19,1773283999939,2739,1773286804388,CLASSIC,teambuilder-match-140295717,1773284065672,MATCHED_GAME,16.5.752.7101
SG2_140296369,19,1773283472177,76,1773283627741,CLASSIC,teambuilder-match-140296369,1773283551612,MATCHED_GAME,16.5.752.7101
SG2_140386059,3,1773321074434,1564,1773322723900,CLASSIC,teambuilder-match-140386059,1773321159943,MATCHED_GAME,16.5.752.7101
SG2_140460532,18,1773343843416,1727,1773345668612,CLASSIC,teambuilder-match-140460532,1773343941884,MATCHED_GAME,16.5.752.7101
SG2_140505258,14,1773381626494,1216,1773382881335,CLASSIC,teambuilder-match-140505258,1773381665322,MATCHED_GAME,16.5.752.7101
SG2_140515177,14,1773385133857,2045,1773387229595,CLASSIC,teambuilder-match-140515177,1773385184046,MATCHED_GAME,16.5.752.7101
SG2_140542258,14,1773396444039,1679,1773398213790,CLASSIC,teambuilder-match-140542258,1773396534262,MATCHED_GAME,16.5.752.7101
SG2_140578419,23,1773408773465,1904,1773410767039,CLASSIC,teambuilder-match-140578419,1773408862564,MATCHED_GAME,16.5.752.7101
SG2_140602705,22,1773414628576,1964,1773416688040,CLASSIC,teambuilder-match-140602705,1773414723622,MATCHED_GAME,16.5.752.7101
SG2_140611501,23,1773416395440,1318,1773417877736,CLASSIC,teambuilder-match-140611501,1773416559323,MATCHED_GAME,16.5.752.7101
SG2_140624585,18,1773419789937,2680,1773422548438,CLASSIC,teambuilder-match-140624585,1773419868363,MATCHED_GAME,16.5.752.7101
SG2_140629458,23,1773421139773,2542,1773423789206,CLASSIC,teambuilder-match-140629458,1773421247965,MATCHED_GAME,16.5.752.7101
SG2_140707244,4,1773469300356,1478,1773470923490,CLASSIC,teambuilder-match-140707244,1773469445493,MATCHED_GAME,16.5.752.7101
SG2_140707407,6,1773469552934,1492,1773471127080,CLASSIC,teambuilder-match-140707407,1773469635200,MATCHED_GAME,16.5.752.7101
SG2_140710949,4,1773471300510,1742,1773473087782,CLASSIC,teambuilder-match-140710949,1773471345885,MATCHED_GAME,16.5.752.7101
SG2_140771007,23,1773491520911,1575,1773493183108,CLASSIC,teambuilder-match-140771007,1773491608558,MATCHED_GAME,16.5.752.7101
SG2_140771308,18,1773491861097,1863,1773493883178,CLASSIC,teambuilder-match-140771308,1773492020118,MATCHED_GAME,16.5.752.7101
SG2_140777957,18,1773494310828,1931,1773496406285,CLASSIC,teambuilder-match-140777957,1773494475697,MATCHED_GAME,16.5.752.7101
SG2_140788783,18,1773496705219,1794,1773498609507,CLASSIC,teambuilder-match-140788783,1773496815487,MATCHED_GAME,16.5.752.7101
SG2_140793298,23,1773497612432,1881,1773499606561,CLASSIC,teambuilder-match-140793298,1773497725043,MATCHED_GAME,16.5.752.7101
SG2_140801064,18,1773499258716,1976,1773501328869,CLASSIC,teambuilder-match-140801064,1773499352926,MATCHED_GAME,16.5.752.7101
SG2_140823232,23,1773504136997,1744,1773506125052,CLASSIC,teambuilder-match-140823232,1773504380527,MATCHED_GAME,16.5.752.7101
SG2_140895204,7,1773547524776,1512,1773549186948,CLASSIC,teambuilder-match-140895204,1773547674901,MATCHED_GAME,16.5.752.7101
SG2_140898277,7,1773549551721,1727,1773551354173,CLASSIC,teambuilder-match-140898277,1773549626528,MATCHED_GAME,16.5.752.7101
SG2_140899037,3,1773549149213,938,1773550110938,CLASSIC,teambuilder-match-140899037,1773549172698,MATCHED_GAME,16.5.752.7101
SG2_140931399,6,1773561606687,2312,1773564003403,CLASSIC,teambuilder-match-140931399,1773561691139,MATCHED_GAME,16.5.752.7101
SG2_140949969,6,1773567871267,2286,1773570203572,CLASSIC,teambuilder-match-140949969,1773567917125,MATCHED_GAME,16.5.752.7101
SG2_140977000,23,1773576703785,2100,1773578896525,CLASSIC,teambuilder-match-140977000,1773576797279,MATCHED_GAME,16.5.752.7101
SG2_140988286,21,1773579427469,2255,1773581764956,CLASSIC,teambuilder-match-140988286,1773579510375,MATCHED_GAME,16.5.752.7101
SG2_141011498,23,1773585371061,2030,1773587491181,CLASSIC,teambuilder-match-141011498,1773585460665,MATCHED_GAME,16.5.752.7101
SG2_141034083,23,1773590627102,2417,1773593219944,CLASSIC,teambuilder-match-141034083,1773590802718,MATCHED_GAME,16.5.752.7101
SG2_141112871,6,1773644030656,1535,1773645685878,CLASSIC,teambuilder-match-141112871,1773644150914,MATCHED_GAME,16.5.752.7101
SG2_141117640,6,1773645951271,1822,1773647852226,CLASSIC,teambuilder-match-141117640,1773646030421,MATCHED_GAME,16.5.752.7101
SG2_141122837,6,1773648557082,2185,1773650829766,CLASSIC,teambuilder-match-141122837,1773648644456,MATCHED_GAME,16.5.752.7101
SG2_141163274,18,1773663982871,1740,1773665940738,CLASSIC,teambuilder-match-141163274,1773664200766,MATCHED_GAME,16.5.752.7101
SG2_141164386,23,1773664292250,1814,1773666204881,CLASSIC,teambuilder-match-141164386,1773664390969,MATCHED_GAME,16.5.752.7101
SG2_141173010,18,1773666402100,1844,1773668383070,CLASSIC,teambuilder-match-141173010,1773666538743,MATCHED_GAME,16.5.752.7101
SG2_141179317,3,1773668557526,1695,1773670282455,CLASSIC,teambuilder-match-141179317,1773668587107,MATCHED_GAME,16.5.752.7101
SG2_141181172,18,1773668711869,2012,1773670819140,CLASSIC,teambuilder-match-141181172,1773668807251,MATCHED_GAME,16.5.752.7101
SG2_141184674,4,1773669992750,2012,1773672037707,CLASSIC,teambuilder-match-141184674,1773670025253,MATCHED_GAME,16.5.752.7101
SG2_141190210,18,1773671119654,1999,1773673239426,CLASSIC,teambuilder-match-141190210,1773671240099,MATCHED_GAME,16.5.752.7101
SG2_141198169,3,1773672985723,1933,1773674946914,CLASSIC,teambuilder-match-141198169,1773673013837,MATCHED_GAME,16.5.752.7101
SG2_141199580,18,1773673654875,1675,1773675453232,CLASSIC,teambuilder-match-141199580,1773673778570,MATCHED_GAME,16.5.752.7101
SG2_141208575,18,1773675713297,1833,1773677677417,CLASSIC,teambuilder-match-141208575,1773675843956,MATCHED_GAME,16.5.752.7101
SG2_141217472,18,1773678022844,2039,1773680166615,CLASSIC,teambuilder-match-141217472,1773678127141,MATCHED_GAME,16.5.752.7101
SG2_141224691,23,1773680639034,2060,1773682772543,CLASSIC,teambuilder-match-141224691,1773680712692,MATCHED_GAME,16.5.752.7101
SG2_141308190,4,1773736936563,1776,1773738869573,CLASSIC,teambuilder-match-141308190,1773737093000,MATCHED_GAME,16.5.752.7101
SG2_141310936,4,1773739416077,1864,1773741361022,CLASSIC,teambuilder-match-141310936,1773739496729,MATCHED_GAME,16.5.752.7101
SG2_141342356,23,1773750878346,2788,1773753751028,CLASSIC,teambuilder-match-141342356,1773750963387,MATCHED_GAME,16.5.752.7101
SG2_141344747,18,1773751609424,2112,1773753910351,CLASSIC,teambuilder-match-141344747,1773751798918,MATCHED_GAME,16.5.752.7101
SG2_141356207,18,1773754390628,117,1773754601352,CLASSIC,teambuilder-match-141356207,1773754489034,MATCHED_GAME,16.5.752.7101
SG2_141356930,18,1773755117183,2217,1773757403525,CLASSIC,teambuilder-match-141356930,1773755185982,MATCHED_GAME,16.5.752.7101
SG2_141368627,18,1773757792240,2249,1773760125285,CLASSIC,teambuilder-match-141368627,1773757880107,MATCHED_GAME,16.5.752.7101
SG2_141521264,23,1773835987344,1935,1773837999148,CLASSIC,teambuilder-match-141521264,1773836064176,MATCHED_GAME,16.6.753.8272
SG2_141521953,5,1773836893979,1469,1773838501152,CLASSIC,teambuilder-match-141521953,1773837031623,MATCHED_GAME,16.6.753.8272
SG2_141531259,18,1773838566187,1214,1773839943482,CLASSIC,teambuilder-match-141531259,1773838729556,MATCHED_GAME,16.6.753.8272
SG2_141531496,3,1773838802825,2164,1773840990863,CLASSIC,teambuilder-match-141531496,1773838826647,MATCHED_GAME,16.6.753.8272
SG2_141533287,5,1773839549404,1422,1773841011675,CLASSIC,teambuilder-match-141533287,1773839589403,MATCHED_GAME,16.6.753.8272
SG2_141533973,18,1773840244371,1396,1773841807937,CLASSIC,teambuilder-match-141533973,1773840411788,MATCHED_GAME,16.6.753.8272
SG2_141538942,3,1773841316640,1202,1773842542408,CLASSIC,teambuilder-match-141538942,1773841340509,MATCHED_GAME,16.6.753.8272
SG2_141548719,3,1773843156706,1446,1773844635647,CLASSIC,teambuilder-match-141548719,1773843189540,MATCHED_GAME,16.6.753.8272
SG2_141556183,18,1773844498054,1517,1773846150281,CLASSIC,teambuilder-match-141556183,1773844632901,MATCHED_GAME,16.6.753.8272
SG2_141564662,18,1773846749181,1554,1773848415703,CLASSIC,teambuilder-match-141564662,1773846861492,MATCHED_GAME,16.6.753.8272
SG2_141577868,6,1773850797028,1769,1773852591312,CLASSIC,teambuilder-match-141577868,1773850824362,MATCHED_GAME,16.6.753.8272
SG2_141583687,8,1773851783699,1638,1773853439156,CLASSIC,teambuilder-match-141583687,1773851800672,MATCHED_GAME,16.6.753.8272
SG2_141587833,6,1773853274329,1511,1773854866695,CLASSIC,teambuilder-match-141587833,1773853355291,MATCHED_GAME,16.6.753.8272
SG2_141595381,6,1773855389308,1143,1773856600111,CLASSIC,teambuilder-match-141595381,1773855456603,MATCHED_GAME,16.6.753.8272
SG2_141612300,6,1773864282844,1734,1773866112349,CLASSIC,teambuilder-match-141612300,1773864378071,MATCHED_GAME,16.6.753.8272
SG2_141719207,18,1773924502291,1392,1773926092302,CLASSIC,teambuilder-match-141719207,1773924699806,MATCHED_GAME,16.6.753.8272
SG2_141724729,18,1773926393969,2247,1773928737124,CLASSIC,teambuilder-match-141724729,1773926490266,MATCHED_GAME,16.6.753.8272
SG2_141731231,3,1773927731787,1995,1773929746082,CLASSIC,teambuilder-match-141731231,1773927751144,MATCHED_GAME,16.6.753.8272
SG2_141734639,18,1773929019019,2199,1773931309656,CLASSIC,teambuilder-match-141734639,1773929110372,MATCHED_GAME,16.6.753.8272
SG2_141786470,8,1773942037754,1601,1773943725346,CLASSIC,teambuilder-match-141786470,1773942124663,MATCHED_GAME,16.6.755.2788
SG2_141790097,23,1773942980232,1365,1773944424310,CLASSIC,teambuilder-match-141790097,1773943059012,MATCHED_GAME,16.6.753.8272
